#DANMAKU DUELS
#Country Name
defined_text = {
	name = GetDanmakuDuelRootCountryName
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_DEFINED trigger = { th_combat_log_get_ability_article = { instance = 11 action = 10 article = defined } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetAbility
	random = no
	text = { localisation_key = th_ability_attack trigger = { th_combat_log_get_ability_id = { instance = 11 action = 10 ability = attack } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetPrePosition
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_AGAINST trigger = { th_combat_log_get_preposition = { instance = 11 action = 10 preposition = against } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_ON trigger = { th_combat_log_get_preposition = { instance = 11 action = 10 preposition = on } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetRecipient
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_10_RECIPIENT_COUNTRY_1 trigger = { th_combat_log_get_recipient_id = { instance = 11 action = 10 recipient = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_10_RECIPIENT_COUNTRY_2 trigger = { th_combat_log_get_recipient_id = { instance = 11 action = 10 recipient = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetAbilityEffect
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_MISS trigger = { 	OR = { th_combat_log_get_ability_is_miss = { instance = 11 action = 10 is_miss = yes } th_combat_log_get_ability_effect = { instance = 11 action = 10 ability_effect = miss } } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_DEALING trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 10 ability_effect = dealing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_HEALING trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 10 ability_effect = healing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_RESTORE trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 10 ability_effect = restore } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_AFFLICTING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 10 ability_effect = afflicting_condition } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_GAINING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 10 ability_effect = gaining_condition } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetAbilityEffectNumber
	random = no
	text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_11_ACTION_10_NUMBER trigger = { th_combat_log_get_ability_impact_value = { instance = 11 action = 10 number_impact = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 11 action = 10 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 11 action = 10 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetAbilitySpecialEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetAbilityEffectEnd
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_DAMAGE trigger = { th_combat_log_get_ability_is_damage = { instance = 11 action = 10 is_damage = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_HEALTH trigger = { th_combat_log_get_ability_is_health = { instance = 11 action = 10 is_health = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_MANA trigger = { th_combat_log_get_ability_is_mana = { instance = 11 action = 10 is_mana = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_ACTION_POINTS trigger = { th_combat_log_get_ability_is_action_points = { instance = 11 action = 10 is_action_points = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetAbilitySecondEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetAbilitySecondEffectAbility
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetAbilitySecondEffectEnd
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action10GetEndSentence
	random = no
	text = { localisation_key = TH_DANMAKU_END_SENTENCE_END trigger = { th_check_actions_for_instance = { instance = 11 action = 10 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetActor
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_11_ACTOR_COUNTRY_1 trigger = { th_combat_log_get_actor_id = { instance = 11 action = 11 actor = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_11_ACTOR_COUNTRY_2 trigger = { th_combat_log_get_actor_id = { instance = 11 action = 11 actor = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetEffectVerb
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_USES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 11 verb = uses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_PERFORMS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 11 verb = performs } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CASTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 11 verb = casts } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ENCHANTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 11 verb = enchants } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CURSES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 11 verb = curses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_STRIKES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 11 verb = strikes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_SHOOTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 11 verb = shoots } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ATTACKS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 11 verb = attacks } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetAbilityArticle
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_UNDEFINED trigger = { th_combat_log_get_ability_article = { instance = 11 action = 11 article = undefined } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_DEFINED trigger = { th_combat_log_get_ability_article = { instance = 11 action = 11 article = defined } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetAbility
	random = no
	text = { localisation_key = th_ability_attack trigger = { th_combat_log_get_ability_id = { instance = 11 action = 11 ability = attack } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetPrePosition
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_AGAINST trigger = { th_combat_log_get_preposition = { instance = 11 action = 11 preposition = against } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_PREPOSITION_ON trigger = { th_combat_log_get_preposition = { instance = 11 action = 11 preposition = on } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetRecipient
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_11_RECIPIENT_COUNTRY_1 trigger = { th_combat_log_get_recipient_id = { instance = 11 action = 11 recipient = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_11_RECIPIENT_COUNTRY_2 trigger = { th_combat_log_get_recipient_id = { instance = 11 action = 11 recipient = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetAbilityEffect
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_MISS trigger = { 	OR = { th_combat_log_get_ability_is_miss = { instance = 11 action = 11 is_miss = yes } th_combat_log_get_ability_effect = { instance = 11 action = 11 ability_effect = miss } } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_DEALING trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 11 ability_effect = dealing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_HEALING trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 11 ability_effect = healing } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_RESTORE trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 11 ability_effect = restore } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_AFFLICTING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 11 ability_effect = afflicting_condition } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_GAINING_CONDITION trigger = { th_combat_log_get_ability_effect = { instance = 11 action = 11 ability_effect = gaining_condition } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetAbilityEffectNumber
	random = no
	text = { localisation_key = TH_DANMAKU_COMBAT_LOG_FOR_INSTANCE_11_ACTION_11_NUMBER trigger = { th_combat_log_get_ability_impact_value = { instance = 11 action = 11 number_impact = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 11 action = 11 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetCritical
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_IS_CRITICAL trigger = { th_combat_log_get_ability_is_critical = { instance = 11 action = 11 is_critical = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetAbilitySpecialEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetAbilityEffectEnd
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_DAMAGE trigger = { th_combat_log_get_ability_is_damage = { instance = 11 action = 11 is_damage = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_HEALTH trigger = { th_combat_log_get_ability_is_health = { instance = 11 action = 11 is_health = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_MANA trigger = { th_combat_log_get_ability_is_mana = { instance = 11 action = 11 is_mana = yes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_EFFECT_END_ACTION_POINTS trigger = { th_combat_log_get_ability_is_action_points = { instance = 11 action = 11 is_action_points = yes } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetAbilitySecondEffect
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetAbilitySecondEffectAbility
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetAbilitySecondEffectEnd
	random = no
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action11GetEndSentence
	random = no
	text = { localisation_key = TH_DANMAKU_END_SENTENCE_END trigger = { th_check_actions_for_instance = { instance = 11 action = 11 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action12GetActor
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_12_ACTOR_COUNTRY_1 trigger = { th_combat_log_get_actor_id = { instance = 11 action = 12 actor = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COMBAT_LOG_INSTANCE_11_ACTION_12_ACTOR_COUNTRY_2 trigger = { th_combat_log_get_actor_id = { instance = 11 action = 12 actor = 2 } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action12GetEffectVerb
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_USES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 12 verb = uses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_PERFORMS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 12 verb = performs } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CASTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 12 verb = casts } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ENCHANTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 12 verb = enchants } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_CURSES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 12 verb = curses } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_STRIKES trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 12 verb = strikes } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_SHOOTS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 12 verb = shoots } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_VERB_ATTACKS trigger = { th_combat_log_get_ability_verb = { instance = 11 action = 12 verb = attacks } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action12GetAbilityArticle
	random = no
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_UNDEFINED trigger = { th_combat_log_get_ability_article = { instance = 11 action = 12 article = undefined } } }
	text = { localisation_key = TH_DANMAKU_ABILITY_ARTICLE_DEFINED trigger = { th_combat_log_get_ability_article = { instance = 11 action = 12 article = defined } } }
	text = { localisation_key = empty_text trigger = { always = yes } }
}
defined_text = {
	name = ShowDanmakuCombatLogForInstance11Action12GetAbility
	random = no
	text = { localisation_key = th_ability_attack trigger = { th_combat_log_get_ability_id = { instance = 11 action = 12 ability = attack } } }
